item,ascending,descending,dfs,bfs,nlr,lrn,lnr,bfactor
-482, -500, 500, 40, 40, 40, -500, -500, LH
376, -500, 499, -309, -309, -309, -500, -500, RH
40, -499, 498, -446, 304, -446, -499, -499, EH
-41, -499, 498, -472, -446, -472, -497, -499, RH
-309, -497, 497, -492, -162, -492, -497, -497, EH
-348, -497, 497, -496, 141, -496, -499, -497, EH
43, -496, 495, -499, 376, -499, -493, -496, RH
88, -493, 495, -500, -472, -500, -493, -493, EH
112, -493, 492, -500, -373, -500, -493, -493, EH
-343, -493, 492, -497, -248, -497, -496, -493, RH
-217, -492, 491, -499, -41, -499, -492, -492, EH
36, -492, 490, -497, 75, -497, -491, -492, RH
-281, -491, 487, -493, 229, -493, -489, -491, EH
471, -489, 485, -493, 359, -493, -488, -489, EH
258, -489, 484, -493, 433, -493, -488, -489, EH
420, -488, 483, -482, -492, -482, -489, -488, RH
-205, -488, 483, -486, -457, -486, -486, -488, RH
-248, -486, 483, -489, -402, -489, -486, -486, EH
-422, -486, 482, -491, -348, -491, -486, -486, RH
-17, -486, 482, -492, -276, -492, -485, -486, EH
360, -486, 481, -488, -205, -488, -484, -486, LH
-162, -485, 481, -489, -107, -489, -485, -485, EH
-36, -485, 479, -488, 4, -488, -486, -485, RH
-436, -484, 479, -485, 62, -485, -482, -484, EH
-239, -482, 479, -486, 112, -486, -478, -482, EH
-152, -482, 478, -486, 192, -486, -481, -482, EH
-452, -482, 478, -486, 258, -486, -482, -482, EH
-58, -481, 477, -484, 323, -484, -476, -481, EH
-166, -478, 477, -485, 367, -485, -474, -478, LH
23, -476, 475, -476, 405, -476, -474, -476, EH
-129, -476, 474, -482, 472, -482, -476, -476, EH
-329, -474, 472, -482, -496, -482, -482, -474, LH
-224, -474, 472, -481, -482, -481, -492, -474, EH
38, -472, 471, -478, -464, -478, -471, -472, EH
-250, -471, 471, -474, -452, -474, -469, -471, EH
-257, -469, 470, -476, -422, -476, -469, -469, EH
487, -469, 470, -474, -388, -474, -468, -469, RH
-51, -469, 470, -457, -360, -457, -468, -469, EH
250, -468, 469, -464, -329, -464, -469, -468, RH
-282, -468, 469, -469, -294, -469, -464, -468, EH
229, -464, 468, -469, -264, -469, -461, -464, RH
127, -464, 465, -471, -239, -471, -464, -464, RH
-72, -464, 464, -468, -187, -468, -459, -464, EH
-294, -461, 462, -469, -141, -469, -460, -461, EH
251, -460, 461, -468, -72, -468, -464, -460, EH
-162, -459, 461, -460, -17, -460, -457, -459, EH
106, -457, 460, -464, 23, -464, -457, -457, LH
141, -457, 458, -464, 50, -464, -456, -457, EH
95, -457, 458, -461, 71, -461, -456, -457, RH
232, -457, 455, -459, 88, -459, -454, -457, EH
-141, -456, 455, -452, 122, -452, -453, -456, RH
202, -456, 453, -457, 161, -457, -454, -456, EH
263, -454, 453, -457, 222, -457, -457, -454, LH
304, -454, 452, -457, 245, -457, -452, -454, LH
318, -453, 452, -454, 274, -454, -451, -453, EH
289, -452, 452, -456, 315, -456, -452, -452, EH
33, -452, 451, -456, 343, -456, -449, -452, EH
-157, -452, 449, -453, 363, -453, -449, -452, LH
233, -451, 448, -454, 373, -454, -451, -451, LH
98, -451, 447, -448, 387, -448, -448, -451, RH
433, -449, 447, -451, 419, -451, -447, -449, RH
-276, -449, 444, -452, 461, -452, -447, -449, LH
-372, -448, 444, -452, 483, -452, -447, -448, RH
-73, -448, 443, -451, -499, -451, -447, -448, EH
-172, -447, 441, -449, -493, -449, -448, -447, EH
-282, -447, 441, -449, -486, -449, -452, -447, EH
-472, -447, 439, -447, -476, -447, -457, -447, LH
-373, -447, 439, -447, -469, -447, -472, -447, EH
-351, -446, 436, -448, -460, -448, -446, -446, LH
359, -446, 434, -447, -457, -447, -443, -446, RH
-324, -445, 433, -447, -448, -447, -443, -445, EH
301, -443, 432, -373, -436, -373, -445, -443, EH
461, -443, 432, -402, -414, -402, -441, -443, RH
161, -442, 431, -422, -395, -422, -438, -442, EH
-469, -441, 431, -436, -378, -436, -439, -441, EH
-299, -439, 430, -442, -365, -442, -437, -439, EH
-437, -438, 430, -445, -353, -445, -437, -438, EH
249, -437, 430, -446, -340, -446, -437, -437, EH
50, -437, 429, -443, -320, -443, -442, -437, LH
-345, -437, 425, -443, -304, -443, -436, -437, LH
255, -436, 421, -437, -281, -437, -434, -436, EH
-259, -436, 421, -439, -269, -439, -435, -436, EH
122, -435, 421, -441, -257, -441, -429, -435, RH
-173, -434, 420, -438, -243, -438, -429, -434, LH
114, -433, 420, -437, -226, -437, -429, -433, EH
148, -429, 419, -437, -193, -437, -426, -429, LH
88, -429, 419, -433, -172, -433, -425, -429, LH
452, -429, 418, -435, -157, -435, -427, -429, RH
215, -427, 415, -436, -129, -436, -433, -427, RH
305, -426, 415, -434, -96, -434, -436, -426, EH
405, -425, 414, -427, -58, -427, -418, -425, RH
-211, -422, 413, -429, -26, -429, -419, -422, LH
-243, -419, 411, -429, -8, -429, -416, -419, EH
472, -418, 411, -429, 11, -429, -416, -418, RH
30, -417, 409, -425, 34, -425, -416, -417, LH
323, -416, 408, -426, 44, -426, -417, -416, EH
